1.601399999999999935e+01,1.099000000000000021e+01,4.395999999999999908e+00,6.280000000000001137e-01
1.538600000000000101e+01,9.419999999999999929e+00,4.395999999999999908e+00,6.280000000000001137e-01
1.475800000000000090e+01,1.004800000000000182e+01,4.082000000000000739e+00,6.280000000000001137e-01
1.444399999999999906e+01,9.733999999999999986e+00,4.709999999999999964e+00,6.280000000000001137e-01
1.570000000000000107e+01,1.130400000000000027e+01,4.395999999999999908e+00,6.280000000000001137e-01
1.695600000000000307e+01,1.224600000000000044e+01,5.338000000000000078e+00,1.256000000000000227e+00
1.444399999999999906e+01,1.067600000000000016e+01,4.395999999999999908e+00,9.419999999999999485e-01
1.570000000000000107e+01,1.067600000000000016e+01,4.709999999999999964e+00,6.280000000000001137e-01
1.381600000000000250e+01,9.105999999999999872e+00,4.395999999999999908e+00,6.280000000000001137e-01
1.538600000000000101e+01,9.733999999999999986e+00,4.709999999999999964e+00,3.140000000000000568e-01
1.695600000000000307e+01,1.161800000000000033e+01,4.709999999999999964e+00,6.280000000000001137e-01
1.507199999999999918e+01,1.067600000000000016e+01,5.024000000000000909e+00,6.280000000000001137e-01
1.507199999999999918e+01,9.419999999999999929e+00,4.395999999999999908e+00,3.140000000000000568e-01
1.350200000000000067e+01,9.419999999999999929e+00,3.454000000000000625e+00,3.140000000000000568e-01
1.821199999999999974e+01,1.256000000000000050e+01,3.767999999999999794e+00,6.280000000000001137e-01
1.789799999999999969e+01,1.381600000000000250e+01,4.709999999999999964e+00,1.256000000000000227e+00
1.695600000000000307e+01,1.224600000000000044e+01,4.082000000000000739e+00,1.256000000000000227e+00
1.601399999999999935e+01,1.099000000000000021e+01,4.395999999999999908e+00,9.419999999999999485e-01
1.789799999999999969e+01,1.193200000000000038e+01,5.338000000000000078e+00,9.419999999999999485e-01
1.601399999999999935e+01,1.193200000000000038e+01,4.709999999999999964e+00,9.419999999999999485e-01
1.695600000000000307e+01,1.067600000000000016e+01,5.338000000000000078e+00,6.280000000000001137e-01
1.601399999999999935e+01,1.161800000000000033e+01,4.709999999999999964e+00,1.256000000000000227e+00
1.444399999999999906e+01,1.130400000000000027e+01,3.140000000000000124e+00,6.280000000000001137e-01
1.601399999999999935e+01,1.036200000000000010e+01,5.338000000000000078e+00,1.570000000000000062e+00
1.507199999999999918e+01,1.067600000000000016e+01,5.966000000000000192e+00,6.280000000000001137e-01
